Tissue.num,Species,Tissue.type,Country,State,Population,Preparator.num,Voucher.num,Sex,Song Type,Latitude,Longitude,plate
B00907,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#2,609395,M,EASTERN,48.564121,-102.437007,1
B00908,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#4,609397,M,EASTERN,48.564121,-102.437007,1
B00909,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#10,609403,M,EASTERN,48.564121,-102.437007,1
B00910,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#5,609398,M,EASTERN,48.564121,-102.437007,1
B00911,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#8,609401,M,EASTERN,48.564121,-102.437007,1
B00912,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#6,609399,M,EASTERN,48.564121,-102.437007,1
B00913,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#1,609394,M,EASTERN,48.564121,-102.437007,1
B00914,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#11,609404,M,EASTERN,48.564121,-102.437007,1
B00915,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#9,609402,M,EASTERN,48.564121,-102.437007,1
B00916,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#7,609400,M,EASTERN,48.564121,-102.437007,1
B00922,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#15,609433,M,WESTERN,50.912843,-106.132121,1
B00927,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#19,609437,M,MIXED,50.912843,-106.132121,1
B00928,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#14,609432,M,WESTERN,50.912843,-106.132121,1
B00929,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#20,609438,M,WESTERN,50.912843,-106.132121,1
B00930,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#17,609435,M,WESTERN,50.912843,-106.132121,1
B00931,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#16,609434,M,WESTERN,50.912843,-106.132121,1
B00932,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#18,609411,M,EASTERN,48.564121,-102.437007,1
B00933,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#18,609436,M,MIXED,50.912843,-106.132121,1
B00934,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #9,609447,M,WESTERN,50.097827,-109.118558,1
B00935,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #11,609449,M,WESTERN,50.097827,-109.118558,1
B00936,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #2,609440,M,WESTERN,50.097827,-109.118558,1
B00937,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #8,609446,M,WESTERN,50.097827,-109.118558,1
B00938,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #18,609454,M,WESTERN,50.097827,-109.118558,1
B00939,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #5,609443,M,WESTERN,50.097827,-109.118558,1
B00940,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #6,609444,M,WESTERN,50.097827,-109.118558,1
B00941,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #16,609453,M,WESTERN,50.097827,-109.118558,1
B00942,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #3.5,609441,M,WESTERN,50.097827,-109.118558,1
B00943,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #12,609450,M,WESTERN,50.097827,-109.118558,1
B00944,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #4,609442,M,WESTERN,50.097827,-109.118558,1
B00945,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#3,609422,M,MIXED,50.912843,-106.132121,1
B00946,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#2,609421,M,EASTERN,50.912843,-106.132121,1
B00947,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#12,609430,M,EASTERN,50.912843,-106.132121,1
B00948,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #1,609414,M,EASTERN,50.329405,-106.606964,1
B00949,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#9,609428,M,MIXED,50.912843,-106.132121,1
B00950,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#6,609425,M,EASTERN,50.912843,-106.132121,1
B00951,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #6,609419,M,EASTERN,50.329405,-106.606964,1
B00952,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#4,609423,M,EASTERN,50.912843,-106.132121,1
B00953,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #1,609439,M,WESTERN,50.097827,-109.118558,1
B00954,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #15,609452,M,WESTERN,50.097827,-109.118558,1
B00955,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #4,609417,M,WESTERN,50.329405,-106.606964,1
B00956,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#10,609429,M,WESTERN,50.912843,-106.132121,1
B00957,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #5,609418,M,WESTERN,50.329405,-106.606964,1
B00958,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#1,609420,M,EASTERN,50.912843,-106.132121,1
B00959,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #13,609451,M,EASTERN,50.097827,-109.118558,1
B00960,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #10,609448,M,WESTERN,50.097827,-109.118558,1
B00961,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #3,609416,M,WESTERN,50.329405,-106.606964,1
B00962,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#13,609431,M,WESTERN,50.912843,-106.132121,1
B00963,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #7,609445,M,WESTERN,50.097827,-109.118558,1
B00964,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW #8,609427,M,WESTERN,50.912843,-106.132121,1
B00965,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #2,609415,M,EASTERN,50.329405,-106.606964,1
B00966,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#7,609426,M,WESTERN,50.912843,-106.132121,1
B00967,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#5,609424,M,EASTERN,50.912843,-106.132121,1
B02324,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,248,NONE,M,WESTERN,50.912843,-106.132121,1
B02325,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,249,NONE,M,WESTERN,50.912843,-106.132121,1
B02326,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,250,NONE,M,WESTERN,50.912843,-106.132121,1
B02327,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,251,NONE,M,WESTERN,50.912843,-106.132121,1
B02328,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,252,NONE,M,EASTERN,50.912843,-106.132121,1
B02330,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,254,NONE,M,WESTERN,50.912843,-106.132121,1
B02332,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,256,NONE,M,WESTERN,50.912843,-106.132121,1
B02333,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,191,NONE,M,WESTERN,50.912843,-106.132121,1
B02334,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,257,NONE,M,WESTERN,50.912843,-106.132121,1
B02336,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,259,NONE,M,EASTERN,50.912843,-106.132121,1
B02337,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,260,NONE,M,WESTERN,50.912843,-106.132121,1
B02338,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,261,NONE,M,WESTERN,50.912843,-106.132121,1
B02339,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,262,NONE,M,WESTERN,50.912843,-106.132121,1
B02340,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,263,NONE,M,EASTERN,50.912843,-106.132121,1
B02341,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,264,NONE,M,WESTERN,50.912843,-106.132121,1
B02342,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,265,NONE,M,EASTERN,50.912843,-106.132121,1
B02343,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,266,NONE,M,EASTERN,50.912843,-106.132121,1
B02344,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,267,NONE,M,WESTERN,50.912843,-106.132121,1
B02345,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,268,NONE,M,WESTERN,50.912843,-106.132121,1
B02346,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,269,NONE,M,WESTERN,50.912843,-106.132121,1
B02347,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,270,NONE,M,WESTERN,50.912843,-106.132121,1
B02348,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,271,NONE,M,WESTERN,50.912843,-106.132121,1
B02349,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,272,NONE,M,WESTERN,50.912843,-106.132121,1
B02350,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,273,NONE,M,WESTERN,50.912843,-106.132121,1
B02351,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,274,NONE,M,EASTERN,50.912843,-106.132121,1
B02352,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,275,NONE,M,WESTERN,50.912843,-106.132121,1
B02353,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,276,NONE,M,EASTERN,50.912843,-106.132121,1
B02354,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,277,NONE,M,MIXED,50.912843,-106.132121,1
B02355,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,278,NONE,M,WESTERN,50.912843,-106.132121,2
B02358,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,281,NONE,M,WESTERN,50.912843,-106.132121,2
B02359,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,282,NONE,M,WESTERN,50.912843,-106.132121,2
B02360,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,283,NONE,M,WESTERN,50.912843,-106.132121,2
B02361,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,284,NONE,M,WESTERN,50.912843,-106.132121,2
B02363,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,286,NONE,M,WESTERN,50.912843,-106.132121,2
B02364,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,287,NONE,M,EASTERN,50.571533,-105.387841,2
B02366,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,289,NONE,M,EASTERN,50.571533,-105.387841,2
B02367,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,290,NONE,M,WESTERN,50.571533,-105.387841,2
B02368,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,291,NONE,M,EASTERN,50.571533,-105.387841,2
B02369,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,292,NONE,M,EASTERN,50.571533,-105.387841,2
B02371,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,294,NONE,M,MIXED,50.571533,-105.387841,2
B02372,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,295,NONE,M,EASTERN,50.571533,-105.387841,2
B02373,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,296,NONE,M,EASTERN,50.571533,-105.387841,2
B02374,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,297,NONE,M,WESTERN,50.571533,-105.387841,2
B02375,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,298,NONE,M,EASTERN,50.571533,-105.387841,2
B02376,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,299,NONE,M,WESTERN,50.571533,-105.387841,2
B02377,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,300,NONE,M,WESTERN,50.571533,-105.387841,2
B02378,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,172,NONE,M,EASTERN,50.571533,-105.387841,2
B02379,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,173,NONE,M,WESTERN,50.571533,-105.387841,2
B02380,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,174,NONE,M,WESTERN,50.912843,-106.132121,2
B02381,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,175,NONE,M,WESTERN,50.912843,-106.132121,2
B02382,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,176,NONE,M,WESTERN,50.912843,-106.132121,2
B02383,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,177,NONE,M,WESTERN,50.912843,-106.132121,2
B02385,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,179,NONE,M,WESTERN,50.912843,-106.132121,2
B02386,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,180,NONE,M,MIXED,50.571533,-105.387841,2
B02387,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,181,NONE,M,WESTERN,50.571533,-105.387841,2
B02388,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,182,NONE,M,EASTERN,50.571533,-105.387841,2
B02389,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,183,NONE,M,WESTERN,50.571533,-105.387841,2
B02390,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,184,NONE,M,WESTERN,50.571533,-105.387841,2
B02391,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,185,NONE,M,EASTERN,50.571533,-105.387841,2
B02392,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,186,NONE,M,WESTERN,50.571533,-105.387841,2
B02393,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,187,NONE,M,WESTERN,50.571533,-105.387841,2
B02394,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,188,NONE,M,EASTERN,50.571533,-105.387841,2
B02395,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,189,NONE,M,MIXED,50.571533,-105.387841,2
B02397,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,192,NONE,M,WESTERN,50.912843,-106.132121,2
B02438,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,533,NONE,M,MIXED,50.571533,-105.387841,2
B02439,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,534,NONE,M,WESTERN,50.912843,-106.132121,2
B02440,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,535,NONE,M,EASTERN,50.912843,-106.132121,2
B02441,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,536,NONE,M,EASTERN,50.912843,-106.132121,2
B02449,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,544,NONE,M,WESTERN,50.912843,-106.132121,2
B02456,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,551,NONE,M,WESTERN,50.912843,-106.132121,2
B02458,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,553,NONE,M,EASTERN,50.912843,-106.132121,2
B02459,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,554,NONE,M,EASTERN,50.912843,-106.132121,2
B02460,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,555,NONE,M,EASTERN,50.912843,-106.132121,2
B02461,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,556,NONE,M,EASTERN,50.912843,-106.132121,2
B02464,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,559,NONE,M,EASTERN,50.912843,-106.132121,2
B02478,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,573,NONE,M,MIXED,50.571533,-105.387841,2
B02546,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,631,NONE,M,EASTERN,50.571533,-105.387841,2
B02569,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,654,NONE,M,EASTERN,50.912843,-106.132121,2
B02578,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,663,NONE,M,MIXED,50.912843,-106.132121,2
B02588,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,673,NONE,M,EASTERN,50.912843,-106.132121,2
B02594,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,679,NONE,M,WESTERN,50.571533,-105.387841,2
B02609,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,694,NONE,M,MIXED,50.912843,-106.132121,2
B02620,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,705,NONE,M,EASTERN,50.912843,-106.132121,2
B03553,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03554,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03555,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03556,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03557,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03558,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03559,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03560,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03561,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
B03562,PALUSTRIS,BL,UNITED STATES,WASHINGTON,,,,M,WESTERN,48.32331,-122.369327,2
25369,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.438,-98.166,2
25370,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.438,-98.166,2
25372,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2
25371,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2
25373,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2
25374,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2
25375,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2
25376,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.114,-98.568,2
25377,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,f,unclear,42.114,-98.568,2
25378,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.114,-98.568,2
25379,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2
25380,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2
25381,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2
25382,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2
25383,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2
31446,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.103,-98.568,2
31897,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.103,-98.56,2
31445,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.103,-98.56,1
31898,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.103,-98.56,1