Tissue.num,tissue.number.check,perc.east.buzz,PC1,PC2,Species,Tissue.Types,Country.Continent.Ocean,State.Province,Population,Preparator.No.,Voucher.No.,Sex,Song.Type,Latitude,Longitude,plate,western.qvalue,pops,eastern.qvalue
B00908,B00908,1,-14.5399647,0.133969206,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#4,609397,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00910,B00910,0.98,-14.37659072,-0.664741359,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#5,609398,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00911,B00911,1,-14.46132848,-1.257805502,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#8,609401,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00912,B00912,1,-14.67458313,-0.149128266,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#6,609399,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00913,B00913,1,-13.79074261,-2.830398581,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#1,609394,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00914,B00914,1,-14.72377187,-1.086857955,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#11,609404,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00915,B00915,0.91,-14.44399119,-0.899238655,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#9,609402,M,EASTERN,48.564121,-102.437007,1,0.020464,6,0.979536
B00916,B00916,1,-14.15145449,2.031729131,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#7,609400,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00927,B00927,0.12,-2.555054204,-1.144018167,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#19,609437,M,MIXED,50.912843,-106.132121,1,0.368784,4,0.631216
B00928,B00928,0,11.67352645,-1.611479554,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#14,609432,M,WESTERN,50.912843,-106.132121,1,0.99999,4,9.99999999995449e-06
B00929,B00929,NA,11.43031832,1.181324867,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#20,609438,M,WESTERN,50.912843,-106.132121,1,0.99999,4,9.99999999995449e-06
B00930,B00930,1,-14.15239669,-1.87432506,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#17,609435,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B00931,B00931,0,8.295511645,1.367247779,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#16,609434,M,WESTERN,50.912843,-106.132121,1,0.894787,4,0.105213
B00932,B00932,1,-13.82273284,-1.966848826,PALUSTRIS,tissue,UNITED STATES,NORTH DAKOTA,LOSTWOODS,LOSTWDS#18,609411,M,EASTERN,48.564121,-102.437007,1,1e-05,6,0.99999
B00934,B00934,0,12.16396859,-0.193896768,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #9,609447,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00935,B00935,0,12.63208437,-0.789640773,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #11,609449,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00936,B00936,0,10.24024434,-2.568964804,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #2,609440,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00937,B00937,0,12.11078838,-1.083096264,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #8,609446,M,WESTERN,50.097827,-109.118558,1,0.997739,2,0.00226099999999996
B00938,B00938,NA,10.53641528,-2.7967505,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #18,609454,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00939,B00939,0,11.61132669,-0.590485673,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #5,609443,M,WESTERN,50.097827,-109.118558,1,0.972032,2,0.027968
B00940,B00940,0,10.32448355,-2.0791531,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #6,609444,M,WESTERN,50.097827,-109.118558,1,0.946153,2,0.053847
B00941,B00941,0,12.27884641,0.736529158,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #16,609453,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00942,B00942,0,11.03522527,-0.685114126,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #3.5,609441,M,WESTERN,50.097827,-109.118558,1,0.932193,2,0.067807
B00943,B00943,NA,12.76557575,0.655470054,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #12,609450,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00944,B00944,0,12.37236336,-0.88452873,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #4,609442,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00945,B00945,0.98,-10.38105145,3.427991092,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#3,609422,M,EASTERN,50.912843,-106.132121,1,0.087096,4,0.912904
B00946,B00946,0.97,-14.69985567,0.083409729,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#2,609421,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B00947,B00947,1,-14.46598636,1.148122299,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#12,609430,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B00948,B00948,0.99,-13.69343021,1.760505552,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #1,609414,M,EASTERN,50.329405,-106.606964,1,1e-05,3,0.99999
B00949,B00949,0,-14.75566241,-1.709485889,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#9,609428,M,WESTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B00950,B00950,1,-11.58298408,3.825074997,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#6,609425,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B00951,B00951,1,-14.59871158,-1.428832892,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #6,609419,M,EASTERN,50.329405,-106.606964,1,1e-05,3,0.99999
B00953,B00953,0,12.33858519,-0.513812213,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #1,609439,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00954,B00954,0,12.46151834,0.251768979,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #15,609452,M,WESTERN,50.097827,-109.118558,1,0.991354,2,0.00864600000000004
B00955,B00955,0,12.6733362,0.803031851,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #4,609417,M,WESTERN,50.329405,-106.606964,1,0.99999,3,9.99999999995449e-06
B00956,B00956,0,10.9561646,0.320616893,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#10,609429,M,WESTERN,50.912843,-106.132121,1,0.927262,4,0.072738
B00957,B00957,0,9.541412378,-0.260369539,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #5,609418,M,WESTERN,50.329405,-106.606964,1,0.896319,3,0.103681
B00958,B00958,1,-15.36795567,-1.053347809,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#1,609420,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B00959,B00959,0.64,-12.86133345,-3.450917079,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #13,609451,M,EASTERN,50.097827,-109.118558,1,0.02261,2,0.97739
B00960,B00960,0,12.2179113,1.218248478,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #10,609448,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00961,B00961,0,9.016992001,-0.326719093,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #3,609416,M,WESTERN,50.329405,-106.606964,1,0.903999,3,0.096001
B00962,B00962,NA,-1.336059745,0.246981575,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#13,609431,M,WESTERN,50.912843,-106.132121,1,0.468848,4,0.531152
B00963,B00963,0,12.8609887,0.826743401,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CRANE,CRANE #7,609445,M,WESTERN,50.097827,-109.118558,1,0.99999,2,9.99999999995449e-06
B00964,B00964,0,10.68035693,0.472417296,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW #8,609427,M,WESTERN,50.912843,-106.132121,1,0.952776,4,0.047224
B00965,B00965,1,-12.74282618,3.036358804,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,CHAPLIN,CHAPLIN #2,609415,M,EASTERN,50.329405,-106.606964,1,1e-05,3,0.99999
B00966,B00966,0,11.88099322,-0.490999363,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#7,609426,M,WESTERN,50.912843,-106.132121,1,0.971795,4,0.028205
B00967,B00967,1,-12.91410877,2.705412962,PALUSTRIS,tissue,CANADA,SASKATCHEWAN,EYEBROW LAKE,EYEBROW#5,609424,M,EASTERN,50.912843,-106.132121,1,0.004541,4,0.995459
B02324,B02324,0,-0.660623002,-0.546235552,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,248,NONE,M,WESTERN,50.912843,-106.132121,1,0.506877,4,0.493123
B02325,B02325,NA,7.813594172,2.795101801,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,249,NONE,M,WESTERN,50.912843,-106.132121,1,0.850953,4,0.149047
B02326,B02326,0,10.98485773,0.729568351,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,250,NONE,M,WESTERN,50.912843,-106.132121,1,0.939128,4,0.060872
B02327,B02327,0,11.34209177,0.873426222,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,251,NONE,M,WESTERN,50.912843,-106.132121,1,0.981775,4,0.018225
B02328,B02328,NA,-0.533736373,-0.079576676,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,252,NONE,M,EASTERN,50.912843,-106.132121,1,0.479813,4,0.520187
B02330,B02330,0,-2.145655473,-0.289193736,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,254,NONE,M,WESTERN,50.912843,-106.132121,1,0.460986,4,0.539014
B02332,B02332,0,9.095056717,-0.056648356,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,256,NONE,M,WESTERN,50.912843,-106.132121,1,0.893179,4,0.106821
B02333,B02333,NA,-7.949064627,-3.245835109,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,191,NONE,M,WESTERN,50.912843,-106.132121,1,0.218303,4,0.781697
B02334,B02334,NA,11.07293896,0.615025969,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,257,NONE,M,WESTERN,50.912843,-106.132121,1,0.96513,4,0.03487
B02336,B02336,1,-11.45185537,4.004409856,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,259,NONE,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B02337,B02337,NA,10.77268414,1.063632322,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,260,NONE,M,WESTERN,50.912843,-106.132121,1,0.990029,4,0.00997099999999995
B02338,B02338,NA,10.86817142,1.71920659,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,261,NONE,M,WESTERN,50.912843,-106.132121,1,0.924701,4,0.075299
B02339,B02339,NA,5.972234598,-0.732588855,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,262,NONE,M,WESTERN,50.912843,-106.132121,1,0.797788,4,0.202212
B02340,B02340,NA,-14.68335015,-0.321105984,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,263,NONE,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B02341,B02341,NA,12.42480248,0.323466887,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,264,NONE,M,WESTERN,50.912843,-106.132121,1,0.99999,4,9.99999999995449e-06
B02342,B02342,1,-14.45967521,-0.890475816,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,265,NONE,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B02343,B02343,1,-14.00253677,0.826411124,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,266,NONE,M,EASTERN,50.912843,-106.132121,1,0.008205,4,0.991795
B02344,B02344,0,3.622078322,-0.751830389,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,267,NONE,M,WESTERN,50.912843,-106.132121,1,0.71455,4,0.28545
