Tissue.num,tissue.number.check,perc.east.buzz,PC1,PC2,Species,Tissue.Types,Country.Continent.Ocean,State.Province,Population,Preparator.No.,Voucher.No.,Sex,Song.Type,Latitude,Longitude,plate,western.qvalue,pops,eastern.qvalue
B02345,B02345,NA,7.283802161,2.13341874,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,268,NONE,M,WESTERN,50.912843,-106.132121,1,0.806678,4,0.193322
B02346,B02346,NA,-0.795692146,0.680441251,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,269,NONE,M,WESTERN,50.912843,-106.132121,1,0.466957,4,0.533043
B02347,B02347,0,11.53209521,0.742902536,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,270,NONE,M,WESTERN,50.912843,-106.132121,1,0.970144,4,0.029856
B02348,B02348,0,11.09248968,0.33224899,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,271,NONE,M,WESTERN,50.912843,-106.132121,1,0.951246,4,0.048754
B02350,B02350,NA,10.99573988,1.001632241,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,273,NONE,M,WESTERN,50.912843,-106.132121,1,0.984138,4,0.015862
B02351,B02351,NA,-13.53529542,1.876477364,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,274,NONE,M,EASTERN,50.912843,-106.132121,1,0.0214,4,0.9786
B02352,B02352,0,12.00396789,-1.349244929,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,275,NONE,M,WESTERN,50.912843,-106.132121,1,0.99999,4,9.99999999995449e-06
B02353,B02353,1,-15.04342998,-0.440284456,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,276,NONE,M,EASTERN,50.912843,-106.132121,1,1e-05,4,0.99999
B02354,B02354,0.32,-14.34565506,0.174081268,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,277,NONE,M,MIXED,50.912843,-106.132121,1,1e-05,4,0.99999
B02355,B02355,NA,9.145377506,3.418545861,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,278,NONE,M,WESTERN,50.912843,-106.132121,2,0.955745,4,0.044255
B02358,B02358,NA,-1.249890406,-1.917096448,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,281,NONE,M,WESTERN,50.912843,-106.132121,2,0.473306,4,0.526694
B02360,B02360,NA,11.70533736,0.965446261,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,283,NONE,M,WESTERN,50.912843,-106.132121,2,0.981428,4,0.018572
B02361,B02361,NA,11.87289726,-1.250209151,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,284,NONE,M,WESTERN,50.912843,-106.132121,2,0.99999,4,9.99999999995449e-06
B02363,B02363,NA,10.85705056,0.131524869,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,286,NONE,M,WESTERN,50.912843,-106.132121,2,0.96754,4,0.03246
B02364,B02364,1,-13.18933702,1.413722409,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,287,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02366,B02366,1,-12.75985997,0.815870835,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,289,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02367,B02367,0,9.166074975,1.749571013,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,290,NONE,M,WESTERN,50.571533,-105.387841,2,0.8866,5,0.1134
B02368,B02368,NA,-15.31622798,-0.295176462,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,291,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02371,B02371,0.32,-10.22646954,1.598078551,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,294,NONE,M,MIXED,50.571533,-105.387841,2,1e-05,5,0.99999
B02372,B02372,1,-14.67536666,-1.853792024,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,295,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02373,B02373,0.97,-12.67170335,0.567574673,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,296,NONE,M,MIXED,50.571533,-105.387841,2,1e-05,5,0.99999
B02374,B02374,NA,10.24802983,-0.873040283,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,297,NONE,M,WESTERN,50.571533,-105.387841,2,0.965816,5,0.034184
B02375,B02375,1,-2.034651717,-0.328413042,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,298,NONE,M,EASTERN,50.571533,-105.387841,2,0.43796,5,0.56204
B02376,B02376,0,11.76271564,-1.218704762,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,299,NONE,M,WESTERN,50.571533,-105.387841,2,0.99999,5,9.99999999995449e-06
B02377,B02377,0,6.397688788,3.028055019,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,300,NONE,M,WESTERN,50.571533,-105.387841,2,0.819157,5,0.180843
B02378,B02378,NA,-14.36160061,-0.905836492,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,172,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02379,B02379,0,10.93252634,-1.384817807,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,173,NONE,M,WESTERN,50.571533,-105.387841,2,0.99999,5,9.99999999995449e-06
B02380,B02380,NA,-12.8316535,-3.243151219,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,174,NONE,M,WESTERN,50.912843,-106.132121,2,1e-05,4,0.99999
B02381,B02381,NA,11.15730438,-0.28568906,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,175,NONE,M,WESTERN,50.912843,-106.132121,2,0.974778,4,0.025222
B02382,B02382,0,9.640699378,0.186481916,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,176,NONE,M,WESTERN,50.912843,-106.132121,2,0.92651,4,0.0734900000000001
B02383,B02383,0,9.600543781,-1.490883892,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,177,NONE,M,WESTERN,50.912843,-106.132121,2,0.901755,4,0.098245
B02385,B02385,NA,13.10270562,-0.126733253,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,179,NONE,M,WESTERN,50.912843,-106.132121,2,0.99999,4,9.99999999995449e-06
B02386,B02386,NA,-12.7147705,2.515666263,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,180,NONE,M,MIXED,50.571533,-105.387841,2,1e-05,5,0.99999
B02387,B02387,0,-14.38517093,-0.312038106,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,181,NONE,M,WESTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02388,B02388,NA,-12.97589104,-0.821849854,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,182,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02389,B02389,NA,-5.252430519,-3.727676748,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,183,NONE,M,WESTERN,50.571533,-105.387841,2,0.310615,5,0.689385
B02390,B02390,0,6.292876511,1.016834298,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,184,NONE,M,WESTERN,50.571533,-105.387841,2,0.811567,5,0.188433
B02391,B02391,1,-14.42792045,-0.889996813,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,185,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02392,B02392,NA,11.87382506,-0.633424942,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,186,NONE,M,WESTERN,50.571533,-105.387841,2,0.989061,5,0.010939
B02393,B02393,NA,11.59127716,1.288666595,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,187,NONE,M,WESTERN,50.571533,-105.387841,2,0.977828,5,0.022172
B02394,B02394,1,-14.43222074,-1.678036534,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,188,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02395,B02395,NA,-4.898428912,-1.332648331,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,189,NONE,M,MIXED,50.571533,-105.387841,2,0.287376,5,0.712624
B02397,B02397,NA,11.38926855,0.230618936,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,192,NONE,M,WESTERN,50.912843,-106.132121,2,0.951247,4,0.048753
B02438,B02438,0.79,-11.69817521,-3.212787178,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,533,NONE,M,MIXED,50.571533,-105.387841,2,0.062978,5,0.937022
B02439,B02439,0,8.760933932,1.022460383,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,534,NONE,M,WESTERN,50.912843,-106.132121,2,0.873,4,0.127
B02440,B02440,1,-12.42537318,-0.142142369,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,535,NONE,M,EASTERN,50.912843,-106.132121,2,0.002981,4,0.997019
B02441,B02441,0.95,-14.87646799,-0.015231161,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,536,NONE,M,EASTERN,50.912843,-106.132121,2,1e-05,4,0.99999
B02449,B02449,NA,11.01219001,-0.150403187,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,544,NONE,M,WESTERN,50.912843,-106.132121,2,0.946475,4,0.053525
B02456,B02456,0,9.942662816,-0.064603846,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,551,NONE,M,WESTERN,50.912843,-106.132121,2,0.932486,4,0.067514
B02458,B02458,1,-14.27640424,-1.397297161,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,553,NONE,M,EASTERN,50.912843,-106.132121,2,0.032527,4,0.967473
B02459,B02459,1,-14.00469258,0.550776934,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,554,NONE,M,EASTERN,50.912843,-106.132121,2,1e-05,4,0.99999
B02460,B02460,1,-14.55318494,-1.692491811,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,555,NONE,M,EASTERN,50.912843,-106.132121,2,1e-05,4,0.99999
B02461,B02461,0.99,-14.07453151,0.313277922,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,556,NONE,M,EASTERN,50.912843,-106.132121,2,1e-05,4,0.99999
B02464,B02464,NA,-6.868264779,2.605878835,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,559,NONE,M,EASTERN,50.912843,-106.132121,2,0.262417,4,0.737583
B02478,B02478,0.52,-15.05791418,-1.439336367,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,573,NONE,M,MIXED,50.571533,-105.387841,2,1e-05,5,0.99999
B02546,B02546,NA,-15.02583718,-1.902220241,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,631,NONE,M,EASTERN,50.571533,-105.387841,2,1e-05,5,0.99999
B02569,B02569,NA,-1.848433467,-0.16384539,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,654,NONE,M,EASTERN,50.912843,-106.132121,2,0.455518,4,0.544482
B02578,B02578,0.27,-14.30482486,0.519875339,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,663,NONE,M,MIXED,50.912843,-106.132121,2,0.010385,4,0.989615
B02588,B02588,1,-13.93416285,-1.82921667,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,673,NONE,M,EASTERN,50.912843,-106.132121,2,1e-05,4,0.99999
B02594,B02594,NA,-7.718100421,3.460483034,PALUSTRIS,BL,CANADA,SASKATCHEWAN,NICOLLE FLATS,679,NONE,M,WESTERN,50.571533,-105.387841,2,0.256819,5,0.743181
B02609,B02609,NA,-3.833340157,0.261906055,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,694,NONE,M,MIXED,50.912843,-106.132121,2,0.413663,4,0.586337
B02620,B02620,NA,-0.2504904,2.023636626,PALUSTRIS,BL,CANADA,SASKATCHEWAN,EYEBROW LAKE,705,NONE,M,EASTERN,50.912843,-106.132121,2,0.578493,4,0.421507
25372,25372,NA,13.98345892,-0.75582847,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2,0.99999,1,9.99999999995449e-06
25374,25374,NA,14.01326795,-0.658270987,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2,0.99999,1,9.99999999995449e-06
25375,25375,NA,14.7528794,-0.551991962,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.115,-98.57,2,0.99999,1,9.99999999995449e-06
25376,25376,NA,13.35631834,-0.899544453,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,unclear,42.114,-98.568,2,0.99999,1,9.99999999995449e-06
25377,25377,NA,14.10921244,-0.882134778,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,f,unclear,42.114,-98.568,2,0.99999,1,9.99999999995449e-06
25379,25379,0,11.88251463,-1.653833884,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2,0.99999,1,9.99999999995449e-06
25380,25380,0,13.90494076,-0.21167233,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2,0.99999,1,9.99999999995449e-06
25381,25381,0,13.3984045,0.343819826,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2,0.99999,1,9.99999999995449e-06
25382,25382,0,14.41190971,-0.639546037,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2,0.99999,1,9.99999999995449e-06
25383,25383,0,13.92260479,0.910141535,PALUSTRIS,tissue,UNITED STATES,NEBRASKA,NEBRASKA,,,m,WESTERN,42.601,-100.556,2,0.99999,1,9.99999999995449e-06
